edge_id,source_node,target_node,relationship_type,strength
E0001,A012,M029,SUPPLIES_TO,72
E0002,ADV009,M004,SUPPLIES_TO,92
E0003,ADV012,M048,ADVISES,51
E0004,ADV020,M029,SUPPLIES_TO,58
E0005,A004,M025,SUPPLIES_TO,88
E0006,A011,M024,PAYS,54
E0007,A003,M026,TRADES_WITH,91
E0008,M018,M048,ADVISES,81
E0009,M034,M017,TRADES_WITH,95
E0010,A004,M045,PAYS,62
E0011,A003,M012,PAYS,55
E0012,ADV011,M023,SUPPLIES_TO,85
E0013,M035,M046,ADVISES,73
E0014,M033,M009,ADVISES,81
E0015,ADV018,M024,PAYS,85
E0016,M009,M020,PAYS,95
E0017,A008,M050,PAYS,86
E0018,ADV011,M005,PAYS,79
E0019,M044,M050,ADVISES,58
E0020,M028,M034,ADVISES,69
E0021,ADV011,M015,TRADES_WITH,83
E0022,A014,M013,TRADES_WITH,58
E0023,ADV020,M006,ADVISES,87
E0024,ADV006,M040,TRADES_WITH,86
E0025,M003,M003,TRADES_WITH,91
E0026,A013,M040,SUPPLIES_TO,81
E0027,ADV010,M020,PAYS,65
E0028,A007,M005,SUPPLIES_TO,60
E0029,A007,M014,TRADES_WITH,88
E0030,ADV011,M023,PAYS,58
E0031,ADV017,M007,TRADES_WITH,65
E0032,A002,M016,ADVISES,56
E0033,ADV013,M027,ADVISES,60
E0034,ADV019,M021,ADVISES,60
E0035,A009,M020,PAYS,51
E0036,A007,M016,ADVISES,87
E0037,A001,M032,PAYS,68
E0038,A001,M009,TRADES_WITH,73
E0039,M049,M026,SUPPLIES_TO,86
E0040,ADV012,M019,SUPPLIES_TO,74
E0041,A008,M040,SUPPLIES_TO,58
E0042,A007,M036,TRADES_WITH,59
E0043,A010,M033,SUPPLIES_TO,52
E0044,A003,M034,PAYS,59
E0045,M039,M021,TRADES_WITH,60
E0046,ADV010,M022,PAYS,95
E0047,M037,M024,TRADES_WITH,93
E0048,A007,M047,SUPPLIES_TO,88
E0049,ADV019,M015,SUPPLIES_TO,87
E0050,ADV017,M047,PAYS,59
E0051,ADV002,M045,SUPPLIES_TO,62
E0052,A008,M010,PAYS,94
E0053,ADV017,M031,SUPPLIES_TO,95
E0054,ADV007,M021,PAYS,83
E0055,A006,M035,TRADES_WITH,84
E0056,ADV009,M031,ADVISES,65
E0057,M018,M020,TRADES_WITH,95
E0058,A012,M031,TRADES_WITH,85
E0059,M047,M037,PAYS,75
E0060,A013,M003,TRADES_WITH,95
E0061,ADV015,M017,PAYS,63
E0062,A014,M036,TRADES_WITH,58
E0063,M007,M016,SUPPLIES_TO,92
E0064,M034,M007,PAYS,71
E0065,ADV004,M050,ADVISES,50
E0066,A015,M042,PAYS,80
E0067,A004,M019,SUPPLIES_TO,55
E0068,ADV008,M048,SUPPLIES_TO,61
E0069,M027,M026,PAYS,61
E0070,M048,M001,TRADES_WITH,86
E0071,A002,M030,PAYS,58
E0072,M033,M008,TRADES_WITH,60
E0073,ADV009,M012,SUPPLIES_TO,71
E0074,M019,M040,PAYS,77
E0075,A006,M043,SUPPLIES_TO,61
E0076,M009,M001,TRADES_WITH,74
E0077,A008,M020,SUPPLIES_TO,66
E0078,M042,M043,SUPPLIES_TO,79
E0079,ADV013,M033,TRADES_WITH,94
E0080,A011,M040,ADVISES,64
E0081,A008,M048,TRADES_WITH,76
E0082,ADV016,M043,ADVISES,65
E0083,M044,M034,PAYS,83
E0084,ADV003,M008,SUPPLIES_TO,85
E0085,ADV019,M010,ADVISES,70
E0086,ADV004,M014,PAYS,55
E0087,A008,M009,PAYS,79
E0088,A001,M044,TRADES_WITH,51
E0089,ADV001,M014,SUPPLIES_TO,52
E0090,ADV003,M004,SUPPLIES_TO,80
E0091,M003,M050,ADVISES,91
E0092,A011,M025,PAYS,74
E0093,M025,M042,TRADES_WITH,57
E0094,ADV013,M009,ADVISES,50
E0095,A001,M044,PAYS,84
E0096,M025,M030,TRADES_WITH,59
E0097,M018,M043,PAYS,89
E0098,M050,M014,SUPPLIES_TO,56
E0099,ADV015,M044,SUPPLIES_TO,65
E0100,A001,M015,ADVISES,53
E0101,M009,M047,TRADES_WITH,86
E0102,M039,M020,ADVISES,92
E0103,A004,M018,SUPPLIES_TO,85
E0104,ADV006,M044,PAYS,85
E0105,ADV012,M043,PAYS,83
E0106,A012,M010,TRADES_WITH,74
E0107,A013,M016,ADVISES,69
E0108,M046,M036,PAYS,76
E0109,A009,M016,TRADES_WITH,63
E0110,A011,M024,SUPPLIES_TO,84
E0111,M047,M018,PAYS,93
E0112,M039,M013,ADVISES,80
E0113,A014,M001,ADVISES,62
E0114,M048,M045,ADVISES,75
E0115,A009,M025,PAYS,84
E0116,A006,M024,PAYS,79
E0117,A013,M014,TRADES_WITH,70
E0118,M027,M048,ADVISES,51
E0119,ADV019,M047,PAYS,68
E0120,M010,M025,ADVISES,81
E0121,A011,M049,PAYS,91
E0122,M048,M047,TRADES_WITH,60
E0123,A012,M012,SUPPLIES_TO,83
E0124,ADV003,M004,SUPPLIES_TO,76
E0125,M009,M046,ADVISES,50
E0126,A009,M004,PAYS,92
E0127,ADV001,M036,PAYS,50
E0128,ADV009,M019,SUPPLIES_TO,82
E0129,M045,M007,SUPPLIES_TO,83
E0130,ADV007,M034,TRADES_WITH,72
E0131,M018,M024,PAYS,79
E0132,A004,M044,SUPPLIES_TO,91
E0133,M042,M026,PAYS,74
E0134,ADV002,M001,ADVISES,55
E0135,ADV014,M022,SUPPLIES_TO,83
E0136,ADV007,M037,PAYS,67
E0137,ADV003,M018,SUPPLIES_TO,61
E0138,ADV007,M010,PAYS,54
E0139,M020,M037,PAYS,93
E0140,ADV013,M009,SUPPLIES_TO,82
E0141,M048,M028,ADVISES,54
E0142,ADV020,M026,TRADES_WITH,51
E0143,A005,M015,TRADES_WITH,85
E0144,ADV006,M038,PAYS,55
E0145,M050,M046,SUPPLIES_TO,55
E0146,ADV013,M041,ADVISES,74
E0147,M021,M001,TRADES_WITH,78
E0148,M024,M009,SUPPLIES_TO,61
E0149,ADV018,M033,PAYS,56
E0150,ADV012,M006,TRADES_WITH,74
E0151,A005,M050,SUPPLIES_TO,85
E0152,M016,M044,PAYS,60
E0153,A005,M032,ADVISES,54
E0154,A007,M020,PAYS,54
E0155,ADV008,M041,PAYS,88
E0156,M040,M009,TRADES_WITH,50
E0157,A006,M022,PAYS,71
E0158,M028,M020,TRADES_WITH,88
E0159,A004,M012,PAYS,70
E0160,ADV016,M016,TRADES_WITH,74
E0161,A014,M008,ADVISES,87
E0162,M035,M047,PAYS,95
E0163,ADV010,M005,PAYS,93
E0164,M032,M017,ADVISES,95
E0165,M028,M029,PAYS,87
E0166,ADV017,M027,SUPPLIES_TO,73
E0167,ADV018,M041,SUPPLIES_TO,56
E0168,M050,M042,SUPPLIES_TO,86
E0169,A011,M028,SUPPLIES_TO,50
E0170,ADV008,M048,ADVISES,78
E0171,ADV015,M038,ADVISES,72
E0172,A008,M027,SUPPLIES_TO,57
E0173,A003,M022,PAYS,63
E0174,A008,M007,PAYS,94
E0175,A006,M003,SUPPLIES_TO,51
E0176,ADV004,M011,ADVISES,83
E0177,A009,M036,PAYS,79
E0178,ADV013,M012,ADVISES,90
E0179,M043,M048,ADVISES,78
E0180,M038,M046,ADVISES,63
E0181,ADV003,M007,ADVISES,73
E0182,M021,M017,PAYS,83
E0183,A006,M040,PAYS,87
E0184,A006,M040,ADVISES,93
E0185,ADV010,M038,SUPPLIES_TO,93
E0186,M009,M020,SUPPLIES_TO,61
E0187,ADV005,M025,PAYS,88
E0188,A010,M012,PAYS,90
E0189,ADV006,M011,PAYS,68
E0190,A003,M040,SUPPLIES_TO,72
E0191,M001,M025,PAYS,76
E0192,ADV014,M029,PAYS,60
E0193,M006,M019,SUPPLIES_TO,67
E0194,M015,M050,PAYS,86
E0195,ADV016,M033,SUPPLIES_TO,86
E0196,A005,M035,SUPPLIES_TO,78
E0197,M035,M048,ADVISES,69
E0198,A008,M006,PAYS,57
E0199,M050,M048,TRADES_WITH,95
E0200,M040,M040,ADVISES,63
